Node_ID,Music,Movies,Politics
157,0.01,0.01,0.01
163,0.01,0.01,0.01
451,0.5,0.984,0.01
468,0.01,0.27,0.01
854,0.875,0.969,0.01
928,0.01,0.01,0.01
986,0.17,0.75,0.01
1086,0.984,0.938,0.01
1142,0.875,0.75,0.01
1143,0.01,0.01,0.01
1119,0.44,0.5,0.01
1150,0.5,0.33,0.5
1288,0.969,0.99,0.01
1290,0.969,0.938,0.01
1516,0.99,0.99,0.5
1407,0.75,0.938,0.01
1432,0.01,0.01,0.01
1629,0.01,0.01,0.01
1691,0.36,0.31,0.01
1891,0.984,0.01,0.01
1922,0.75,0.969,0.01
1835,0.938,0.969,0.01
1830,0.01,0.01,0.01
2013,0.969,0.99,0.01
2040,0.875,0.938,0.01
2140,0.01,0.01,0.01
2141,0.01,0.01,0.01
2393,0.875,0.938,0.01
2361,0.75,0.984,0.01
2355,0.01,0.01,0.01
2431,0.99,0.99,0.01
2642,0.01,0.01,0.01
2504,0.01,0.875,0.5
2901,0.75,0.5,0.01
2928,0.01,0.01,0.01
2944,0.17,0.875,0.01
2932,0.01,0.01,0.01
2921,0.5,0.984,0.01
3219,0.01,0.01,0.01
3444,0.5,0.5,0.01
3279,0.01,0.01,0.01
3537,0.875,0.75,0.01
3566,0.27,0.938,0.01
3624,0.36,0.938,0.5
3640,0.01,0.01,0.01
3729,0.01,0.01,0.01
3556,0.01,0.01,0.01
4083,0.875,0.75,0.01
3908,0.99,0.99,0.01
4076,0.01,0.2,0.01
3991,0.01,0.01,0.01
4107,0.875,0.938,0.01
4000,0.875,0.5,0.01
4495,0.938,0.969,0.01
4419,0.938,0.938,0.01
4592,0.938,0.99,0.5
4624,0.5,0.99,0.01
4423,0.875,0.99,0.01
4757,0.875,0.75,0.01
4760,0.875,0.5,0.01
4821,0.01,0.01,0.01
4848,0.5,0.969,0.01
5255,0.15,0.35,0.01
5302,0.01,0.01,0.5
5385,0.17,0.13,0.01
5571,0.5,0.969,0.01
5867,0.5,0.5,0.5
5778,0.01,0.01,0.01
5854,0.5,0.969,0.01
5912,0.01,0.01,0.01
5957,0.5,0.99,0.01
6053,0.875,0.99,0.01
6028,0.14,0.984,0.5
6137,0.01,0.01,0.5
6067,0.01,0.01,0.01
6183,0.07,0.5,0.01
6228,0.01,0.42,0.01
6215,0.969,0.969,0.01
6267,0.99,0.938,0.01
6424,0.04,0.01,0.5
6425,0.5,0.75,0.01
6367,0.75,0.5,0.01
6606,0.875,0.75,0.01
6538,0.01,0.01,0.01
6667,0.969,0.99,0.01
6748,0.99,0.99,0.5
7190,0.875,0.75,0.01
7089,0.99,0.75,0.01
7285,0.01,0.01,0.01
7246,0.99,0.99,0.01
7504,0.75,0.875,0.01
7358,0.01,0.01,0.01
7625,0.01,0.01,0.01
7797,0.75,0.984,0.5
8065,0.75,0.01,0.01
8030,0.01,0.5,0.01
8223,0.03,0.969,0.01
8268,0.01,0.01,0.5
8148,0.75,0.938,0.01
8297,0.875,0.99,0.01
8271,0.01,0.01,0.01
8261,0.3,0.5,0.5
8280,0.01,0.01,0.5
8429,0.01,0.01,0.01
8496,0.01,0.01,0.01
8607,0.01,0.01,0.01
8624,0.01,0.01,0.01
8824,0.875,0.01,0.01
8912,0.01,0.01,0.01
8888,0.984,0.99,0.01
8829,0.01,0.938,0.01
8830,0.99,0.938,0.01
8760,0.875,0.969,0.5
9110,0.47,0.21,0.5
9287,0.938,0.969,0.5
9118,0.5,0.984,0.01
9120,0.01,0.01,0.5
9514,0.5,0.969,0.01
9479,0.5,0.75,0.01
9622,0.5,0.01,0.01
9787,0.03,0.75,0.01
9714,0.01,0.01,0.01
9858,0.938,0.875,0.01
9828,0.75,0.5,0.01
9917,0.01,0.01,0.01
9992,0.01,0.01,0.01
10098,0.5,0.75,0.01
10130,0.01,0.01,0.01
10172,0.938,0.938,0.01
10212,0.01,0.01,0.01
10703,0.875,0.969,0.01
