Node_ID,Full_degree
5412,102
5417,227
202026,36
38187,104
5421,161
365875,3
103732,28
103733,79
70969,35
169275,58
70974,31
70976,28
70977,36
136513,7
136514,44
70980,43
136517,99
136518,77
70983,14
70984,15
103753,76
5450,133
70987,68
70988,60
103755,72
70989,133
103756,160
169296,80
300363,52
38232,89
5468,63
202091,118
5484,64
202093,18
38252,56
202096,45
103797,13
38270,27
136574,12
136575,155
136578,83
136579,27
326739,17
169349,62
5510,42
202120,50
202121,33
202123,28
202124,14
38285,44
136591,131
71055,109
136593,23
5519,71
103834,21
791964,9
202141,28
431522,131
169379,9
169380,16
169381,26
202147,24
71076,134
5544,97
136617,93
38314,73
5548,160
103856,27
5560,53
267713,27
5571,78
5584,49
103889,217
38366,143
595428,33
398829,17
38384,21
38387,41
38389,13
38395,23
38400,0
5637,191
202256,42
202257,6
136722,24
136723,20
136724,25
136725,17
71190,66
71191,60
202258,18
202265,3
136721,35
202267,22
71196,108
5664,120
169507,20
71205,71
71207,101
235048,22
136745,36
38445,23
38446,20
202292,87
71230,15
104002,42
104003,60
104004,97
38473,212
136780,57
136787,48
136789,89
136800,2
136802,12
136803,13
104056,11
169593,14
169595,26
169596,13
628348,70
169600,53
169601,57
104065,116
136848,47
5778,22
104087,6
300696,14
333465,25
988828,16
300736,25
136903,28
136904,15
169677,62
104141,29
5839,107
71376,10
71379,22
71382,25
104153,37
5850,60
5852,282
169693,34
5861,58
5862,26
5865,27
5867,8763
5868,37
38636,48
5872,47
136944,92
136945,13
136946,19
497392,15
136950,45
202486,58
136952,49
202499,30
5893,96
5895,138
136968,12
136969,18
136970,41
169740,16
5912,169
136986,17
136987,34
5918,93
169769,36
169770,18
169771,7
169774,27
5935,6785
38704,8
169776,70
5936,45
5939,37
169783,118
5944,126
5946,63
5951,83
71487,114
137025,34
137026,44
5957,17
38726,32
71498,37
104266,18
71499,62
71501,79
104270,36
5975,120
71512,61
202584,6
71514,51
202587,15
202585,12
104285,97
5980,117
104288,10
104290,47
104292,48
71526,23
431975,46
137063,45
235370,21
104299,47
137067,27
235371,46
71534,44
268142,213
333676,28
333677,32
71538,16
169842,103
333680,23
38774,48
202618,45
104315,81
6021,87
169862,73
6023,44
6024,30
6028,24
6029,31
6031,55
6036,101
137108,30
6038,68
137109,94
6040,33
137111,44
137114,29
137115,43
202646,0
137117,11
202647,24
137121,29
6053,165
137129,26
137130,175
137131,15
202666,10
6061,87
235439,51
137137,33
104372,29
137143,60
169918,7
694211,4
137169,63
6100,151
366551,1
202721,27
6117,85
399338,17
202735,45
333808,20
333810,48
333812,118
202744,42
6137,36
104444,17
137223,29
694280,21
432149,7
137237,74
38935,48
170010,80
6173,62
6180,99
137252,39
6186,45
38956,0
202799,16
333871,20
137265,95
71731,68
6195,17
6200,73
71737,39
71738,4
202817,56
170050,115
137281,79
6212,19
6214,24
6215,117
71752,66
170059,28
170060,43
170061,108
6221,62
170063,16
137292,158
170065,8
170066,32
38995,36
6228,3878
235614,112
137328,63
6257,62
39028,79
202871,29
235642,48
202875,20
202877,14
202878,15
137344,48
6272,14
39044,44
202885,10
137352,25
235657,2
6282,132
39054,28
399502,107
71830,25
71832,17
39066,47
170146,42
268458,29
39083,30
137392,96
39090,38
137400,59
39097,53
104641,104
202946,42
104644,24
6340,60
104646,31
39112,85
104654,25
6350,56
6353,61
6355,52
104660,51
6357,51
6358,18
6359,24
104664,28
6361,30
6362,26
71899,16
6363,71
71901,79
6366,142
6367,37
71904,27
6365,59
6369,52
71907,19
760038,29
39144,24
71914,229
71916,24
104686,148
6385,75
6397,47
39174,38
137490,96
6424,41
6429,53
6430,9
6432,51
137505,12
137507,14
6435,26
6436,32
137510,11
137522,22
137523,49
137524,20
137525,54
137526,12
137527,25
203061,32
596279,5
6459,83
39228,129
39234,0
203076,6
203079,11
72008,43
72013,45
72014,34
72015,22
399695,23
6481,98
72018,97
72019,38
72023,102
6488,42
432471,103
170329,22
6493,75
6497,24
170338,44
39270,472
72038,77
6502,108
956775,19
72042,65
6506,50
6511,68
6512,14
6513,33
6515,43
6517,33
6521,25
137594,25
6523,28
6524,30
6525,48
6528,26
6530,15
6531,21
137607,44
6538,29
72076,78
6547,101
203156,28
203158,17
203159,27
203160,49
498072,72
39323,430
1055138,0
72103,44
170410,38
39339,47
72108,40
72109,52
170412,40
170413,49
170414,29
170417,50
170418,95
170419,10
170420,16
170421,85
170422,49
6577,6
39348,202
137653,16
137658,55
170429,53
104895,55
39372,147
6606,37
72142,14
39374,57
6607,6
72148,37
39381,31
39383,143
72152,52
72157,18
6621,66
104932,37
137708,15
137710,73
6639,40
294400,31
137717,30
236022,23
104951,17
203256,21
72185,75
104954,24
137722,68
203258,11
137725,8
104958,37
203260,41
39421,65
104966,104
6667,55
6668,31
465426,21
203284,57
203285,28
203286,24
137748,32
137751,74
6692,122
137768,45
72233,8
137770,36
39472,20
6705,89
137799,22
137801,52
236105,160
137803,39
137804,18
301643,25
137808,26
137810,44
170585,95
6748,14
72285,77
170592,36
170600,0
137832,44
6763,173
6767,162
105073,65
72340,120
105120,14
203425,44
531108,15
105127,32
105129,152
105130,9
170679,53
137916,26
6850,45
105184,54
432866,37
72421,21
662251,17
170732,17
6891,78
6898,58
72436,17
6901,123
72438,36
72439,17
72440,148
400123,17
6916,50
39688,4
236300,34
6925,62
6924,53
432911,14
6927,76
105233,107
39706,37
72476,45
138026,6
6972,65
6977,55
6978,30
6980,133
629576,37
203594,34
203595,27
105290,46
39759,68
6998,39
7006,43
7016,98
72565,102
7037,35
105352,60
105353,16
7056,31
7057,85
7058,121
7059,32
105364,37
7061,9
105366,69
7062,91
7063,40
203673,29
105370,27
39832,6
7069,36
105379,34
105380,44
105384,51
170927,5
7089,43
170929,9
138163,52
72625,85
72629,49
72636,135
72639,18
72643,106
72644,12
39875,25
138185,148
203725,8
72654,40
72655,59
105424,54
7123,118
203735,3
138206,49
203744,14
72675,60
170981,56
72685,40
105466,18
39933,16
105485,49
39949,55
105488,73
105490,60
105492,52
105494,76
105495,34
7190,93
105497,85
72726,69
105499,34
105500,31
236574,64
39975,39
39979,7
105516,64
793649,65
138298,13
105531,106
105533,113
138301,50
138302,22
171077,4
7241,71
7246,227
1023066,2
40027,58
662623,77
138338,117
7272,157
138344,120
7285,53
203902,29
203903,5
40062,17
203907,20
40075,58
72844,79
138381,55
7326,98
72872,59
203945,46
203948,15
72877,27
72879,61
138415,65
72884,143
203957,65
72886,17
138422,45
72888,21
72889,100
203959,29
7356,50
7358,147
40126,42
138433,13
138435,19
7365,31
302284,16
72910,188
171223,58
203999,66
7400,40
72946,17
105717,56
105718,107
105722,7
40186,20
105724,84
105726,158
40191,75
40192,61
138517,29
105750,144
72999,53
204076,5
204077,34
7468,66
204085,70
171318,12
171319,36
73017,27
7481,973
138565,70
892234,13
73035,32
7504,86
73051,688
7516,208
73055,27
40288,25
73057,61
73056,19
73059,63
40292,19
73061,132
73062,11
73064,67
204140,20
204146,53
204148,25
40309,156
105847,121
204152,47
7544,169
204154,31
105861,15
105863,24
204168,6
7563,45
171406,155
73105,60
138645,98
138650,58
138651,30
138653,38
138658,13
138660,4
138661,34
138663,34
40370,75
40379,46
204221,4
40382,11
138685,46
73149,3
40387,41
204229,33
138695,72
7625,98
138699,80
138700,18
237003,52
138705,79
138710,55
7639,117
7644,177
73181,33
105950,64
171492,43
138726,40
171494,20
171496,311
40424,27
7661,101
237038,27
40436,47
105977,38
7675,28
204284,6
204286,16
73215,18
105983,39
105984,37
138753,68
237055,127
105988,8
204287,15
105991,34
105992,33
105993,73
237077,93
106021,48
204339,29
204340,0
204341,59
204342,6
171578,104
7741,56
73280,59
73283,37
761412,10
204358,62
73287,19
204361,13
204362,7
630349,33
204369,22
204371,38
204374,32
204378,29
204380,38
73309,72
138846,35
204385,12
171619,39
204388,34
171621,43
204390,45
7784,31
73342,47
7817,95
7819,16
302731,8
171665,72
40596,20
138903,22
171673,20
138910,55
40607,17
73378,100
269988,192
40617,36
204461,10
204463,19
204464,0
73393,47
7858,80
204465,15
106165,33
73397,75
237239,37
73398,113
204473,33
204474,7
73399,46
73402,22
73403,22
73406,93
925375,8
73409,38
204481,35
204482,102
7874,83
73410,67
138956,47
106208,75
40673,2
696043,57
138990,29
302833,70
40694,38
7928,70
564989,41
73470,49
40703,32
7936,53
171780,38
204548,1
204550,1
139013,17
204552,44
7941,189
204558,161
204560,10
204561,62
106261,37
139031,17
106268,94
237340,40
40738,9
171817,5
171818,80
171819,27
73525,31
40763,67
40768,55
73539,5
237391,256
8018,84
991065,0
139104,95
73570,78
171874,15
139109,246
1089381,0
139113,93
73580,34
73581,56
73583,15
73584,14
73585,48
73586,65
73587,62
73589,39
8057,116
139136,22
8065,42
237443,66
8067,147
139141,20
139143,12
8073,16
204681,5
8077,266
827281,21
8083,47
237474,196
171939,24
171940,19
171941,10
139191,24
139193,98
696262,34
8137,53
8148,49
106454,32
8152,44
40924,56
106465,22
106466,61
40931,22
106472,8
401390,1
204801,108
204802,0
237571,44
204805,3
40967,46
204808,7
204809,14
204814,0
204815,14
40977,0
204817,2
204819,21
8213,171
204822,33
40985,1
40986,56
8217,14
8223,73
40991,40
73767,67
73768,76
