Node_ID,Full_degree
129969,10
123519,28
125780,13
123974,5
129979,34
123376,21
123943,5
123305,75
128232,65
127216,32
132098,24
133103,35
129409,3
127402,369
132809,54
126014,11
130449,99
128748,18
130868,20
131387,95
124196,92
123648,171
132339,45
123159,14
132431,37
130608,4
126741,29
123542,78
130202,71
124661,17
127538,53
124526,61
124814,9
124849,11
127525,2
123041,89
133059,35
126596,35
128787,181
124395,22
126136,54
124973,40
129482,69
136891,78
139526,7
143324,66
142572,63
133443,19
142660,59
135292,29
142413,77
142780,26
134989,3
135662,19
142937,149
141396,71
133302,51
138035,77
143041,23
142882,207
135906,137
133623,3
141469,11
134991,10
143415,40
133380,96
143071,28
135528,39
143457,14
133378,15
135905,437
137060,4
134457,24
134377,68
137125,22
142358,49
136240,3
139216,85
142829,26
134501,52
139087,10
133633,19
140751,30
133621,28
139055,23
134308,76
141165,31
133333,50
142153,26
134181,20
134722,18
142520,40
140543,12
149460,34
146430,41
150512,112
152345,32
152771,2
149018,40
147238,34
149971,29
144697,1
151459,103
148641,16
147254,24
151192,54
149480,25
143477,111
149472,27
145829,27
151345,31
151641,75
150303,20
147013,8
151763,28
144734,38
146621,37
146742,13
148359,27
144333,11
149250,17
150775,17
151022,41
144188,127
153042,192
149213,1
146431,49
143776,55
149400,7
152711,3
147099,62
146501,75
148587,1
144182,58
149562,38
145996,138
149946,45
143508,1
151237,9
146539,45
145998,62
144864,102
149394,5
157237,27
164039,84
157965,16
160018,83
153784,146
154922,21
156582,20
163471,6
153999,29
154117,22
153967,3
159475,28
159767,8
159649,31
162321,32
163820,23
156087,93
162163,38
157474,30
161542,3
155187,4
163376,2
163621,2
161749,28
156909,28
157168,32
162303,15
159052,13
161790,8
159476,13
154780,56
162915,57
155727,32
160440,12
158800,15
156959,56
156349,16
154779,18
156140,71
158044,40
156705,26
159949,63
153823,42
156182,16
153920,24
155842,97
158601,44
156417,57
154690,21
159863,63
173504,155
173356,62
170129,16
166451,19
164626,22
164632,12
166271,46
168068,18
165194,8
173197,7
165810,1
166110,15
164708,20
169288,7
165611,16
169221,32
171276,37
171690,70
171191,59
166037,30
164757,1
169737,28
169986,20
172620,69
168168,2
170669,107
169438,21
165906,138
165099,8
169501,1
165482,88
173505,15
170395,97
173152,20
165117,46
172885,190
170682,96
168137,39
164164,20
172838,149
164176,11
171316,114
164338,9
166765,80
173879,35
167471,9
168961,33
172653,122
170868,152
174266,61
181919,33
176508,1
178362,44
184626,118
177188,99
184198,34
175060,18
182751,33
174769,6
183675,75
184594,11
184397,57
174430,26
179036,69
183021,70
176453,15
177403,29
183313,5
182331,41
180578,16
174711,11
177371,13
174483,7
178363,11
174806,31
176760,6
176774,9
178875,97
174446,49
181267,40
174499,13
182880,28
182394,51
178374,17
175548,74
180697,58
181338,48
179888,83
179980,96
182953,25
180211,22
180779,12
174843,92
183890,24
175259,60
180690,9
179220,83
176378,1
178490,3
177692,36
192271,82
189738,8
185923,61
192134,3
187357,37
191509,9
194502,56
194696,15
191388,14
191000,7
193937,11
187536,18
185028,77
188027,20
186025,15
186884,13
189219,45
194167,17
191835,73
191256,7
185577,32
190906,46
186712,9
194659,86
188636,8
191465,17
189101,80
189337,80
184754,14
194081,26
184884,27
186084,17
186621,28
192732,34
193294,70
190855,117
184826,49
194457,21
188410,42
194390,146
191938,45
189996,39
192133,40
187264,1
186395,113
192962,13
185727,65
184738,64
187420,8
194323,13
194874,26
196864,11
195640,21
197403,37
195045,26
202760,5
196230,22
199607,60
201516,9
196740,43
202499,30
194995,51
195289,17
195346,43
204339,29
204430,14
203657,54
201158,3
194894,16
197427,38
196381,8
203215,14
196397,9
200937,36
195762,28
199283,11
195055,3
203791,16
198657,79
204396,13
196292,34
201521,28
195730,6
204594,51
195063,20
196983,61
199827,16
204599,29
195334,28
202898,14
198451,17
200994,23
203863,3
204564,9
198818,22
197612,41
195086,66
202631,2
198417,100
199001,185
214087,6
215232,79
213170,30
214189,4
212111,23
209837,4
206676,32
207394,4
208318,31
210962,5
207201,69
213247,21
214745,24
214128,27
205913,63
209530,80
205976,30
208741,71
210141,7
212182,50
205621,56
207540,48
205369,13
214384,4
212472,27
211034,478
208047,76
214051,32
209208,20
210453,73
208635,52
209982,26
205689,19
213203,50
210484,29
207593,57
215345,21
213265,54
205295,23
205467,49
213844,27
212750,62
209814,17
206249,7
212886,11
210038,62
205813,10
211750,65
212700,3
212634,32
217932,10
216523,21
215850,63
223834,5
220091,37
224990,1
216499,45
223135,6
220769,134
224695,22
218724,12
216849,2
220508,41
225729,27
215715,3
225664,11
215569,71
221818,9
219631,6
223210,46
215792,16
217911,127
222715,12
225720,19
220908,94
217136,4
216693,98
221636,1
215724,6
224922,34
217027,29
223455,17
221344,16
219820,15
225798,38
220984,53
220839,46
216607,26
216833,22
221220,7
219416,13
225501,57
218927,17
222138,7
215560,41
218149,22
215562,39
224287,12
217449,114
217739,3
232317,32
234052,25
230056,7
234830,23
234837,14
230992,2
226087,69
235136,40
230370,55
231534,48
231743,26
229779,1
227296,16
231086,21
229883,40
228391,34
227435,21
231954,7
235260,35
231420,87
234898,218
234710,122
226009,12
234212,135
226780,62
230847,16
225876,21
234776,5
226091,48
229180,19
229725,48
227303,75
229295,43
231028,19
227026,41
235478,10
230032,21
231566,11
234970,23
231149,16
233055,4
234183,1
226143,21
225931,19
225904,49
230484,40
234685,10
227812,253
230776,52
230147,18
241731,62
236843,87
240676,19
243788,42
242832,63
245603,15
236663,1
240952,13
245460,18
237411,46
239318,26
237350,92
236372,54
240537,26
239397,10
241248,20
236162,22
242195,91
237313,24
240150,12
236477,48
243302,90
238151,18
242514,16
238249,14
239371,47
242892,32
242512,76
244002,28
243096,17
245289,34
245669,15
240589,34
236287,83
241743,47
243231,107
236226,79
241080,77
236549,37
245488,36
241697,103
236551,61
238841,96
242447,4
245548,27
237100,142
236443,11
246247,18
243382,62
237228,91
253609,59
249292,43
246743,4
251320,3
253916,19
247364,17
247928,38
248812,45
249551,45
256342,14
247697,27
249245,17
253073,75
251244,60
246769,7
254213,30
250199,193
254447,18
254812,1
252457,9
253820,49
248890,25
246798,8
256321,7
256631,4
251372,18
247859,11
251397,8
251492,33
249554,46
248177,162
248110,5
249885,178
256530,19
255356,79
248939,27
251121,2
252119,27
246471,24
256261,65
249190,22
254120,9
246662,38
252602,54
247656,28
253389,17
246425,61
246511,32
246427,24
254928,17
258688,22
261719,106
258007,22
265540,29
261949,52
263681,1
265859,73
266088,47
260333,8
259751,10
264102,16
266296,115
266527,38
266090,33
266039,25
266107,98
263156,26
262968,13
262464,41
264783,10
260732,24
256682,8
257669,15
262520,24
257767,33
262603,13
257520,1
263449,9
266202,25
262735,14
257661,15
261496,93
265913,30
258304,133
259732,284
265567,19
263837,50
262336,28
261875,24
263265,32
265565,140
266654,32
257107,89
261497,44
259438,27
257764,33
262636,45
261073,32
265705,27
264406,9
270300,1
270400,15
276780,18
272416,13
266936,19
274405,37
268879,5
274401,35
273133,13
273977,67
267787,55
270640,57
273587,19
270839,22
267656,40
271735,7
270798,40
274941,76
267902,29
269376,22
267148,20
277299,1
274076,33
274308,90
271029,3
269124,12
267765,173
271449,21
266960,50
275402,9
266962,37
268357,14
273072,2
271491,23
268273,3
276278,31
267908,45
276853,37
277408,42
267485,62
267530,65
269450,93
267686,42
275206,71
266977,90
271926,28
266979,17
271369,15
266981,27
274129,15
284725,21
280352,40
277855,31
281444,17
284879,97
281500,81
278626,52
284761,1
278724,5
287176,71
279973,40
286190,58
285042,27
282584,13
284571,1
286417,122
281519,64
280660,2
278402,6
278099,23
284223,32
282763,6
286811,1
284627,32
284499,26
283947,15
277436,45
283381,91
283535,52
284169,31
279474,51
282879,34
281799,24
283502,30
280614,27
287809,9
283392,35
283447,17
285413,10
282570,434
278976,35
285428,15
277783,27
282381,8
285206,36
283914,20
282314,29
285527,35
278398,54
285645,62
287995,4
294888,82
296690,14
297660,24
298008,2
298041,39
288584,23
295472,19
290436,42
296677,39
289100,99
287907,98
287908,93
293687,59
287910,79
291926,4
290088,11
291058,111
288431,8
296236,5
291941,1
298251,40
287918,37
295416,86
297537,7
298211,11
293585,34
291082,33
288864,3
298149,37
294999,18
298060,70
291397,74
295798,20
290622,12
291537,23
288219,98
295351,81
290271,20
294969,58
290279,35
296274,30
287961,37
293361,25
288635,26
298110,14
292774,59
291070,45
295813,19
293076,22
302250,41
305288,26
303461,6
306205,7
298654,10
303509,21
299918,13
308281,20
306066,24
302147,2
300996,2
308093,1
298465,14
306284,76
299632,52
306633,60
301763,24
306913,69
304041,21
304019,30
298999,28
303219,34
302557,110
302435,25
300078,78
305028,5
304900,1
304609,122
306020,37
304628,11
305009,26
303642,80
302673,29
299586,6
299579,17
305014,13
299432,121
301419,106
306128,6
300071,11
298839,27
304771,1
302212,52
300946,111
298555,9
299214,1
306624,19
307497,10
298908,23
300311,11
314753,69
315968,29
311795,9
311950,3
310895,26
314361,26
318692,21
319229,8
309354,94
318502,146
314239,7
315330,6
309412,56
316569,50
314346,114
315859,1
312907,48
314461,72
313559,8
311904,94
313764,22
314744,45
314149,52
311188,1
309087,29
314677,12
309038,51
313592,5
315115,4
318973,9
308840,52
310108,50
312546,23
314936,32
308968,51
318457,10
309284,24
318061,41
310284,32
317470,67
315573,37
316194,62
318755,15
311700,59
308889,27
314132,75
310905,7
318763,32
314431,16
312997,28
329246,1
321576,110
326429,61
324488,35
321881,2
326951,4
323325,41
328118,37
319715,65
327934,45
319271,5
322683,12
320683,47
329096,60
319386,25
328515,43
327446,82
329518,39
320383,16
324688,27
324832,88
321343,47
325238,33
327113,30
328807,4
320784,37
321985,77
325169,37
329038,25
328542,34
327919,33
325021,67
327903,16
322665,11
319296,2
327680,18
321412,23
328752,27
323817,38
327178,84
325054,48
325837,35
320016,13
326256,13
322676,18
322013,24
325287,46
328361,36
321579,54
324984,38
332177,24
339111,16
331489,30
332551,28
331688,42
332997,81
336397,31
333144,41
334553,122
336698,31
339557,18
331330,3
329994,14
333481,22
332646,32
337730,24
332189,11
333848,17
330033,17
337053,7
331996,71
333690,2
329889,29
339245,19
334309,31
332982,27
333346,22
330758,1
330608,24
339371,9
337549,38
329841,34
335167,12
338363,41
333829,14
331083,41
329759,43
336573,2
330658,47
338301,21
339033,37
334206,36
335034,22
331017,64
332104,8
334694,5
334726,7
332476,11
334457,23
332403,11
344359,31
349931,4
345685,45
348705,17
349655,44
341458,19
347909,45
350622,4
340219,4
349549,25
340348,18
348214,6
345310,5
343527,45
344101,50
340866,31
347029,45
348717,35
349589,31
347964,134
340233,62
344312,6
340264,8
346959,26
344391,16
349658,23
340492,52
350750,50
340241,46
345720,42
347518,7
343177,20
342681,64
348782,23
346262,59
343960,60
344839,63
349443,17
347617,19
349894,12
345994,5
349505,20
341241,19
347966,63
349515,42
345179,18
346754,33
348855,36
344716,38
346794,47
350910,9
357155,46
357312,37
352425,45
353100,5
360061,44
350768,44
354427,19
352461,92
356286,15
351957,9
356365,4
359004,12
355337,99
357778,11
350921,1
355048,47
352984,20
353641,1
352052,44
356497,49
361044,11
350784,8
355647,14
353528,57
356527,66
360730,6
357099,1
360293,2
360167,50
358585,14
359611,21
355346,4
359148,42
360817,48
357245,19
358572,9
354883,69
359471,12
351712,3
351038,9
355983,20
352973,11
359795,26
356638,3
356695,57
350810,25
357332,105
355166,31
357521,81
361872,39
369341,6
365129,13
364068,9
367612,61
369544,25
361388,19
370522,27
361759,23
370914,12
361438,73
367605,67
369814,38
371557,5
370114,1
363409,33
365755,92
366363,127
368748,22
370990,139
369768,26
368342,22
361456,18
369842,2
367813,18
371606,29
366609,32
364396,37
361993,7
369166,49
361700,5
370115,20
369358,42
371855,1
362101,2
361601,12
363591,7
362332,54
361968,21
365694,61
362449,3
365945,14
367413,32
361890,10
363789,57
367703,2
363561,14
370425,30
361850,12
362014,30
371954,14
378646,14
378370,6
379734,1
379807,1
380731,20
378466,48
372517,17
372123,19
379996,60
375290,40
373132,1
374088,22
378534,11
377352,6
379530,64
376137,34
378457,117
381251,2
374511,6
372935,3
377605,233
376455,51
373091,5
373881,28
381101,15
374009,53
374417,25
372096,1
380868,11
371984,74
382438,77
373703,19
377542,37
374717,60
373735,21
373082,130
380753,37
374967,39
381403,10
373028,2
380783,40
372092,3
377465,26
374299,74
379840,26
372009,74
375090,23
372372,108
379818,30
389374,11
391853,2
390797,1
391725,120
382634,82
385201,74
382450,3
389833,17
391793,36
384542,28
391716,5
389650,67
383250,14
383492,2
390066,96
389262,71
391551,24
386187,18
382765,61
391117,10
383218,27
387263,44
382466,15
389983,23
382470,21
384841,4
383240,8
387060,30
384071,14
388785,48
389179,19
388154,52
388061,12
389549,17
390871,18
392144,17
387499,67
388696,3
382661,16
390210,15
382508,3
391714,21
383143,8
383050,21
384344,41
392365,16
382494,32
391938,5
385259,49
392175,67
394328,5
403077,43
393093,35
396164,26
401105,12
397071,42
397009,42
402660,18
400936,69
394145,12
396851,36
400370,1
393917,59
399862,4
393275,10
402362,1
393878,14
401998,68
403157,18
403413,3
393980,36
397197,12
393752,19
399071,16
397029,29
401673,16
393559,6
398272,66
397809,115
400877,10
401135,12
394909,49
393575,123
402673,38
393714,3
399464,19
399540,8
401537,11
393744,25
393805,48
393056,17
399915,8
399264,8
395846,29
398786,56
401967,1
398015,38
393808,46
400602,139
403259,67
403796,38
404829,30
403893,16
411168,21
407185,33
412299,3
407964,43
410104,109
408448,83
409583,52
404731,8
413293,39
404168,35
405382,8
408880,74
405085,35
405395,27
403848,12
403449,54
406319,27
406262,132
408206,70
408126,30
410215,72
403647,28
408322,7
404387,3
410647,10
412668,12
411656,3
406959,20
413068,12
406528,41
412308,49
404547,44
412229,64
403523,28
403558,2
413536,36
413338,21
405465,6
403994,29
404041,67
412774,40
412656,14
408198,74
406894,13
409937,62
403527,12
413289,66
416163,129
420073,16
415622,39
418963,9
417859,21
420277,86
421850,4
416438,22
417935,4
422079,26
413840,22
417467,25
414374,47
422100,4
416731,23
422658,95
413799,5
421541,25
413801,85
422906,8
421641,16
415892,11
418574,237
421977,68
414521,17
418305,50
414017,23
420485,30
423059,4
416287,40
414673,2
420472,30
414616,37
422279,30
413997,53
414487,55
420110,10
422975,18
416749,54
414114,217
417873,26
414546,61
417897,40
420291,58
418778,69
416632,148
416366,43
416901,45
414769,12
421899,52
429093,24
426808,45
425463,46
433868,42
427126,28
432536,35
424180,11
432022,5
430673,74
431882,68
429850,70
433440,17
424128,50
428074,7
433458,70
431619,54
429686,62
427402,50
424324,14
431425,4
434477,19
426672,24
424757,71
430421,1
424710,30
426699,23
425277,17
433752,19
425848,16
434542,23
424751,25
430815,38
424344,54
424484,30
426044,28
432725,67
432741,21
432156,24
432042,14
429438,60
425097,22
431901,2
428979,12
434191,37
430580,68
431671,30
424405,33
434350,25
424169,21
434362,45
435998,18
443567,48
443004,5
444381,46
436354,17
444428,72
438985,30
439523,29
434594,38
439594,20
436176,37
444709,39
434690,43
442423,21
434963,29
436279,36
440293,21
439305,135
434604,4
443435,18
435099,33
436976,33
437049,55
444343,7
444125,10
442991,41
434612,34
442004,3
436876,32
443189,12
435245,15
435580,18
435825,19
443721,15
440090,47
437528,18
434622,19
437246,6
442803,2
443680,29
435664,5
437982,14
440534,6
435902,7
435108,21
443230,78
440304,2
437578,26
434634,69
439488,64
448337,13
448202,8
445862,4
446824,42
454559,37
449845,21
446845,27
450541,14
445534,9
455216,17
446309,14
453168,49
447075,24
453418,105
455276,98
451827,51
445658,1
454541,33
446825,17
452187,13
445262,50
446415,9
445167,11
455083,1
445282,28
455467,25
447898,67
452956,5
451838,109
452268,16
455463,7
450659,37
451572,12
455085,5
449505,47
454226,17
446533,9
446233,13
448465,3
446901,105
445234,1
455505,3
445188,1
454178,48
445331,12
453425,96
448892,48
454062,4
449838,42
447045,6
455966,5
463840,19
458953,46
463022,7
462982,49
458206,22
461016,65
464807,15
455815,30
459617,24
455732,23
465319,37
458664,34
462319,4
463945,18
457367,33
464982,9
458429,73
464226,14
455682,92
459441,33
459587,50
457888,27
460334,20
456262,36
464853,23
462903,122
456424,35
456272,36
458526,113
455693,30
459891,12
465211,11
465945,42
464708,20
456313,3
465936,27
466020,47
455944,18
458688,7
465704,7
465239,59
458093,72
463899,33
459267,11
458517,37
466037,61
464472,35
459435,28
459295,60
468583,8
476444,12
474459,36
475772,15
466848,1
472317,70
471212,15
475507,21
468184,1
466897,41
466836,3
471413,11
476174,3
469451,7
472293,29
473203,13
467415,88
476795,3
469227,11
468201,41
469643,49
475111,45
466162,26
475760,32
466844,7
468635,17
472849,1
475544,37
471316,18
472193,45
476577,51
467767,13
466172,27
469054,7
466480,10
476456,21
474804,11
467985,27
469704,13
475900,38
475561,5
467218,22
467024,3
473373,13
466525,11
474312,10
468606,53
474199,13
474603,45
469369,27
480497,2
482622,36
477326,26
480915,14
476816,10
486100,3
484905,57
481870,73
484405,19
484704,12
482603,12
481507,2
479613,51
484455,25
477294,24
485361,24
477040,3
484173,41
476830,83
477449,4
485014,38
484285,9
476834,27
480579,35
486475,56
486302,52
481827,5
481502,41
479444,67
486586,39
476842,19
477397,8
476892,13
486681,22
477193,71
483177,17
481468,26
487274,80
478220,32
480768,14
487345,56
483560,30
477821,41
487244,69
477925,17
486075,9
481197,11
478315,9
479470,35
480418,30
496205,38
488756,38
493992,22
492154,2
495150,32
497517,61
496003,9
495800,8
490762,34
492624,21
493555,37
494436,3
493262,25
490600,15
487413,13
491434,46
491832,35
489032,6
488000,121
496062,34
497465,42
490258,32
489401,16
490283,3
490128,25
492317,24
491062,10
496323,29
489660,127
493691,11
487700,29
490311,45
489090,68
491899,17
489481,87
488761,37
496083,25
496591,3
492613,37
496843,18
487690,9
496754,109
487834,74
495410,9
489252,34
492147,19
491363,4
490385,56
492838,150
492325,12
503244,10
506887,42
506779,41
507971,68
497989,31
507847,19
499811,3
507446,47
502704,58
507619,2
498037,60
506002,97
504092,24
500015,38
499037,6
507866,17
502336,108
507467,8
501359,8
504350,48
502740,8
505967,10
502262,13
501568,37
504366,14
500969,12
500041,2
504479,180
502862,9
502971,29
498205,64
504714,47
508163,24
507305,55
501676,3
504301,60
505620,51
505853,12
498435,37
504198,7
497936,1
506661,12
506285,25
503562,15
503917,4
504946,26
506079,82
507685,29
499415,1
506019,31
508216,32
512514,20
516433,7
513189,83
512804,16
513096,152
516706,9
514673,40
514637,71
518457,30
508446,57
513607,9
515899,6
518480,56
517758,20
518477,49
508302,13
509304,3
508234,43
513858,15
508236,17
518067,37
515021,25
513058,34
513004,68
511174,5
513676,11
515910,22
514973,65
518642,6
510298,16
512448,45
518582,14
510511,3
512930,66
517962,29
508459,21
518489,2
514702,35
515655,4
508793,24
517290,13
508564,1
517056,25
511051,14
517357,2
514246,15
516773,25
512681,14
515713,17
522708,4
529047,4
524065,80
520863,3
518746,55
527095,23
519209,15
526709,17
529086,4
519128,17
528230,21
524661,5
524610,39
527821,52
525731,31
526101,42
528453,5
521100,18
518898,5
522396,6
520414,11
520598,11
519602,27
523248,4
523458,40
523356,11
523518,14
527207,15
527915,33
522165,25
518732,13
523564,44
526072,1
523799,21
523969,44
523443,55
529016,1
527745,14
521967,8
526289,85
528836,36
522338,3
526747,10
525136,88
521160,1
529127,19
521079,122
520967,50
523559,15
527421,9
538906,28
538316,21
529417,7
533078,15
531235,17
533742,6
529288,16
539342,12
532957,95
538379,21
529232,43
536657,43
535490,9
537855,12
536878,160
539287,38
536534,45
529624,4
532935,41
532894,39
529353,2
536484,96
537537,46
532206,68
531233,53
530557,25
533589,52
532330,24
535018,50
531706,56
535428,5
537580,35
533408,18
538860,33
530257,1
534293,20
535786,5
534883,95
529481,16
539405,15
538665,17
537193,40
539766,67
539579,17
529269,49
539025,45
533842,12
537771,41
538227,15
536287,3
549046,32
549025,27
549217,21
541119,62
550148,22
546681,45
542197,21
546259,42
540244,58
549454,43
539785,30
545089,11
546000,57
542676,9
542880,6
546232,21
542299,23
549456,56
540297,5
539794,70
540107,16
549270,2
540208,11
540072,6
542503,14
549096,46
545527,79
549034,31
542111,15
546479,22
549515,18
546448,8
542526,64
546465,6
542040,47
548808,36
541568,31
548293,10
539813,31
541181,63
542640,13
546064,52
540995,18
548635,9
539982,7
548899,31
540683,36
549968,77
544669,30
541256,22
560588,6
556176,78
550352,11
560514,34
550949,63
557557,19
553120,8
553612,29
556834,38
553418,7
550231,81
555948,29
550589,24
556760,20
560068,91
556231,25
550646,22
557527,12
554085,31
556966,8
560380,63
551710,52
558188,10
559526,7
554820,1
560282,23
550622,16
556644,1
556448,2
554691,95
554032,13
550658,28
552394,36
553811,4
557901,58
556242,5
550362,10
552154,12
552989,15
553960,17
551010,44
560362,7
555569,44
559973,64
550457,21
554120,36
550294,15
556473,17
551082,4
552088,26
560827,8
564344,73
562506,35
569439,66
560766,8
568511,11
561079,3
565086,33
562174,34
570957,11
562892,27
563383,40
560774,13
567064,8
560776,6
569909,48
560778,36
564804,68
563888,20
561464,14
567597,12
566696,7
565823,51
567530,19
563719,13
569737,43
561057,24
564004,24
568295,66
570005,74
561389,273
561254,15
567029,44
570728,22
567629,6
563307,10
562546,117
567220,5
562865,45
568729,12
565064,22
564837,24
561527,43
571272,18
560885,7
568646,26
564471,17
561701,24
564345,17
563642,3
571477,2
576808,3
573346,13
575011,31
574565,26
572036,6
576673,9
576979,9
576866,54
579384,62
574147,3
578158,63
571296,8
577699,13
577137,64
578857,1
575822,19
580191,12
575075,5
571622,1
571617,14
578023,1
573109,1
581468,17
573698,1
576190,1
575167,10
574577,2
571314,9
577925,7
580962,8
581621,10
574263,2
580659,3
572178,87
573988,26
578886,17
579653,16
573146,9
576745,22
577609,36
577095,5
571546,52
575459,4
580646,7
576375,3
572846,1
